nohup: ignoring input
2026-08-25 23:47:32,100 [toolkit.py] => config: configs/splitlorav6/imagenet-r_seed=1993_R=0.50.json
2026-08-25 23:47:32,101 [toolkit.py] => device: [device(type='cuda', index=3)]
2026-08-25 23:47:32,101 [toolkit.py] => debug: False
2026-08-25 23:47:32,101 [toolkit.py] => save_ckp: False
2026-08-25 23:47:32,101 [toolkit.py] => moe_list: None
2026-08-25 23:47:32,101 [toolkit.py] => seed: 1993
2026-08-25 23:47:32,101 [toolkit.py] => dataset: imagenet-r
2026-08-25 23:47:32,101 [toolkit.py] => data_path: data/imagenet-r
2026-08-25 23:47:32,101 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 23:47:32,101 [toolkit.py] => init_cls: 20
2026-08-25 23:47:32,101 [toolkit.py] => increment: 20
2026-08-25 23:47:32,101 [toolkit.py] => sessions: 10
2026-08-25 23:47:32,101 [toolkit.py] => shuffle: False
2026-08-25 23:47:32,101 [toolkit.py] => method: splitlorav6
2026-08-25 23:47:32,101 [toolkit.py] => optimizer: adamw
2026-08-25 23:47:32,101 [toolkit.py] => ema_type: EMA
2026-08-25 23:47:32,101 [toolkit.py] => scheduler: steplr
2026-08-25 23:47:32,101 [toolkit.py] => epochs: 10
2026-08-25 23:47:32,101 [toolkit.py] => lrate: 0.001
2026-08-25 23:47:32,101 [toolkit.py] => lrate_head: 0.01
2026-08-25 23:47:32,101 [toolkit.py] => weight_decay: 5e-05
2026-08-25 23:47:32,102 [toolkit.py] => batch_size: 256
2026-08-25 23:47:32,102 [toolkit.py] => rank: 10
2026-08-25 23:47:32,102 [toolkit.py] => num_workers: 16
2026-08-25 23:47:32,102 [toolkit.py] => lamb: 0.95
2026-08-25 23:47:32,102 [toolkit.py] => lame: 1.0
2026-08-25 23:47:32,102 [toolkit.py] => in_dim: 768
2026-08-25 23:47:32,102 [toolkit.py] => alpha: 20
2026-08-25 23:47:32,102 [toolkit.py] => ema_decay: 0
2026-08-25 23:47:32,102 [toolkit.py] => ema_decay2: 0
2026-08-25 23:47:32,102 [toolkit.py] => R: 0.5
2026-08-25 23:47:32,102 [toolkit.py] => logdir: logs/splitlorav6/imagenet-r/t10
2026-08-25 23:47:32,102 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-r/t10/seed1993
2026-08-25 23:47:32,193 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-25 23:47:35,064 [trainer.py] => ================================================================================
2026-08-25 23:47:35,064 [trainer.py] => Dataset Information
2026-08-25 23:47:35,064 [trainer.py] => ================================================================================
2026-08-25 23:47:35,065 [trainer.py] =>   Dataset name     : imagenet-r
2026-08-25 23:47:35,065 [trainer.py] =>   Data path        : data/imagenet-r
2026-08-25 23:47:35,065 [trainer.py] =>   Total classes    : 200
2026-08-25 23:47:35,065 [trainer.py] =>   Total tasks      : 10
2026-08-25 23:47:35,065 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-25 23:47:35,065 [trainer.py] =>   Init classes     : 20
2026-08-25 23:47:35,065 [trainer.py] =>   Increment per task: 20
2026-08-25 23:47:35,065 [trainer.py] =>   Shuffle          : False
2026-08-25 23:47:35,065 [trainer.py] =>   Seed             : 1993
2026-08-25 23:47:35,065 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 23:47:35,065 [trainer.py] => Task split:
2026-08-25 23:47:35,067 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 2585 images (11 batches), Test: 646 images (3 batches)
Task 2, Epoch 4/10 => Loss 0.458, Train_accy 84.88:  30%|███       | 3/10 [02:32<04:27, 38.16s/it]Task 2, Epoch 4/10 => Loss 0.458, Train_accy 84.88:  40%|████      | 4/10 [02:32<03:47, 37.99s/it]

cur_task 2, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 5/10 => Loss 0.411, Train_accy 86.14:  40%|████      | 4/10 [03:10<03:47, 37.99s/it]Task 2, Epoch 5/10 => Loss 0.411, Train_accy 86.14:  50%|█████     | 5/10 [03:10<03:10, 38.06s/it]

cur_task 2, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 2, Epoch 6/10 => Loss 0.342, Train_accy 89.19:  50%|█████     | 5/10 [03:47<03:10, 38.06s/it]Task 2, Epoch 6/10 => Loss 0.342, Train_accy 89.19:  60%|██████    | 6/10 [03:47<02:31, 37.90s/it]

cur_task 2, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 2, Epoch 7/10 => Loss 0.359, Train_accy 89.71:  60%|██████    | 6/10 [04:25<02:31, 37.90s/it]Task 2, Epoch 7/10 => Loss 0.359, Train_accy 89.71:  70%|███████   | 7/10 [04:25<01:53, 37.91s/it]

cur_task 2, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 2, Epoch 8/10 => Loss 0.320, Train_accy 89.36:  70%|███████   | 7/10 [04:59<01:53, 37.91s/it]Task 2, Epoch 8/10 => Loss 0.320, Train_accy 89.36:  80%|████████  | 8/10 [04:59<01:12, 36.42s/it]

cur_task 2, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 2, Epoch 9/10 => Loss 0.337, Train_accy 89.71:  80%|████████  | 8/10 [05:32<01:12, 36.42s/it]Task 2, Epoch 9/10 => Loss 0.337, Train_accy 89.71:  90%|█████████ | 9/10 [05:32<00:35, 35.62s/it]

cur_task 2, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 2, Epoch 10/10 => Loss 0.281, Train_accy 90.86:  90%|█████████ | 9/10 [06:05<00:35, 35.62s/it]Task 2, Epoch 10/10 => Loss 0.281, Train_accy 90.86: 100%|██████████| 10/10 [06:05<00:00, 34.76s/it]Task 2, Epoch 10/10 => Loss 0.281, Train_accy 90.86: 100%|██████████| 10/10 [06:05<00:00, 36.57s/it]
2026-08-26 00:13:16,197 [splitlorav6.py] => Task 2, Epoch 10/10 => Loss 0.281, Train_accy 90.86
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
2026-08-26 00:13:34,210 [trainer.py] => Training time: 0h 6m 23s
2026-08-26 00:13:54,498 [trainer.py] => Evaluation time: 0h 0m 20s
2026-08-26 00:13:54,499 [trainer.py] => Accuracy: {'total': 81.63, '00-19': 81.58, '20-39': 85.83, '40-59': 74.77, 'old': 83.82, 'new': 74.77}
2026-08-26 00:13:54,499 [trainer.py] => (curve) top1 Acc: [86.84, 85.21, 81.63]
2026-08-26 00:13:54,499 [trainer.py] => Avergae Acc: 84.56
2026-08-26 00:13:54,499 [trainer.py] => (curve) top1 Acc with task: [86.84, 88.8, 88.18]
2026-08-26 00:13:54,499 [trainer.py] => Avergae Acc: 87.94
2026-08-26 00:13:54,499 [trainer.py] => (curve) top1 Acc task: [100.0, 92.46, 88.68]
2026-08-26 00:13:54,499 [trainer.py] => Avergae Acc: 93.71
2026-08-26 00:13:54,499 [trainer.py] => ================================================================================
2026-08-26 00:13:54,500 [trainer.py] => ================================================================================
2026-08-26 00:13:54,502 [splitlorav6.py] => Task 3 learning on class 60-80
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.3.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.3.bias                                       (20,) | 20
2026-08-26 00:13:54,521 [toolkit.py] => Total params:     106,832,411
2026-08-26 00:13:54,521 [toolkit.py] => Trainable params: 595,988
2026-08-26 00:13:54,521 [toolkit.py] => Trainable ratio:  0.5579%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 3, ema decay 0.9930924954370359
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 3, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 1/10 => Loss 1.286, Train_accy 63.01:   0%|          | 0/10 [00:45<?, ?it/s]Task 3, Epoch 1/10 => Loss 1.286, Train_accy 63.01:  10%|█         | 1/10 [00:45<06:47, 45.28s/it]

cur_task 3, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 2/10 => Loss 0.566, Train_accy 82.55:  10%|█         | 1/10 [01:29<06:47, 45.28s/it]Task 3, Epoch 2/10 => Loss 0.566, Train_accy 82.55:  20%|██        | 2/10 [01:29<05:58, 44.77s/it]

cur_task 3, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 3/10 => Loss 0.475, Train_accy 85.41:  20%|██        | 2/10 [02:15<05:58, 44.77s/it]Task 3, Epoch 3/10 => Loss 0.475, Train_accy 85.41:  30%|███       | 3/10 [02:15<05:18, 45.45s/it]

cur_task 3, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 4/10 => Loss 0.379, Train_accy 87.93:  30%|███       | 3/10 [03:06<05:18, 45.45s/it]Task 3, Epoch 4/10 => Loss 0.379, Train_accy 87.93:  40%|████      | 4/10 [03:06<04:45, 47.58s/it]

cur_task 3, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 5/10 => Loss 0.380, Train_accy 88.61:  40%|████      | 4/10 [03:57<04:45, 47.58s/it]Task 3, Epoch 5/10 => Loss 0.380, Train_accy 88.61:  50%|█████     | 5/10 [03:57<04:02, 48.53s/it]

cur_task 3, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 3, Epoch 6/10 => Loss 0.265, Train_accy 91.98:  50%|█████     | 5/10 [04:47<04:02, 48.53s/it]Task 3, Epoch 6/10 => Loss 0.265, Train_accy 91.98:  60%|██████    | 6/10 [04:47<03:17, 49.25s/it]

cur_task 3, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 3, Epoch 7/10 => Loss 0.297, Train_accy 91.21:  60%|██████    | 6/10 [05:37<03:17, 49.25s/it]Task 3, Epoch 7/10 => Loss 0.297, Train_accy 91.21:  70%|███████   | 7/10 [05:37<02:28, 49.56s/it]

cur_task 3, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 3, Epoch 8/10 => Loss 0.295, Train_accy 91.21:  70%|███████   | 7/10 [06:28<02:28, 49.56s/it]Task 3, Epoch 8/10 => Loss 0.295, Train_accy 91.21:  80%|████████  | 8/10 [06:28<01:39, 49.79s/it]

cur_task 3, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 3, Epoch 9/10 => Loss 0.248, Train_accy 92.19:  80%|████████  | 8/10 [07:14<01:39, 49.79s/it]Task 3, Epoch 9/10 => Loss 0.248, Train_accy 92.19:  90%|█████████ | 9/10 [07:14<00:48, 48.76s/it]

cur_task 3, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 3, Epoch 10/10 => Loss 0.304, Train_accy 91.68:  90%|█████████ | 9/10 [07:58<00:48, 48.76s/it]Task 3, Epoch 10/10 => Loss 0.304, Train_accy 91.68: 100%|██████████| 10/10 [07:58<00:00, 47.37s/it]Task 3, Epoch 10/10 => Loss 0.304, Train_accy 91.68: 100%|██████████| 10/10 [07:58<00:00, 47.89s/it]
2026-08-26 00:21:53,502 [splitlorav6.py] => Task 3, Epoch 10/10 => Loss 0.304, Train_accy 91.68
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
2026-08-26 00:22:19,960 [trainer.py] => Training time: 0h 8m 25s
2026-08-26 00:22:46,387 [trainer.py] => Evaluation time: 0h 0m 26s
2026-08-26 00:22:46,388 [trainer.py] => Accuracy: {'total': 80.22, '00-19': 79.72, '20-39': 85.28, '40-59': 73.62, '60-79': 79.46, 'old': 80.47, 'new': 79.46}
2026-08-26 00:22:46,388 [trainer.py] => (curve) top1 Acc: [86.84, 85.21, 81.63, 80.22]
2026-08-26 00:22:46,388 [trainer.py] => Avergae Acc: 83.47
2026-08-26 00:22:46,388 [trainer.py] => (curve) top1 Acc with task: [86.84, 88.8, 88.18, 88.21]
2026-08-26 00:22:46,388 [trainer.py] => Avergae Acc: 88.01
2026-08-26 00:22:46,388 [trainer.py] => (curve) top1 Acc task: [100.0, 92.46, 88.68, 85.86]
2026-08-26 00:22:46,388 [trainer.py] => Avergae Acc: 91.75
2026-08-26 00:22:46,388 [trainer.py] => ================================================================================
2026-08-26 00:22:46,388 [trainer.py] => ================================================================================
2026-08-26 00:22:46,390 [splitlorav6.py] => Task 4 learning on class 80-100
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
