nohup: ignoring input
2026-08-25 18:14:06,306 [toolkit.py] => config: configs/splitlorav6/imagenet-a_seed=1993_ortho_loss_type.json
2026-08-25 18:14:06,307 [toolkit.py] => device: [device(type='cuda', index=3)]
2026-08-25 18:14:06,307 [toolkit.py] => debug: False
2026-08-25 18:14:06,307 [toolkit.py] => save_ckp: False
2026-08-25 18:14:06,307 [toolkit.py] => moe_list: None
2026-08-25 18:14:06,307 [toolkit.py] => seed: 1993
2026-08-25 18:14:06,307 [toolkit.py] => dataset: imagenet-a
2026-08-25 18:14:06,307 [toolkit.py] => data_path: data/imagenet-a
2026-08-25 18:14:06,307 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 18:14:06,307 [toolkit.py] => init_cls: 20
2026-08-25 18:14:06,307 [toolkit.py] => increment: 20
2026-08-25 18:14:06,307 [toolkit.py] => sessions: 10
2026-08-25 18:14:06,307 [toolkit.py] => shuffle: False
2026-08-25 18:14:06,307 [toolkit.py] => method: splitlorav6
2026-08-25 18:14:06,307 [toolkit.py] => ema_type: EMA
2026-08-25 18:14:06,307 [toolkit.py] => optimizer: adamw
2026-08-25 18:14:06,307 [toolkit.py] => scheduler: steplr
2026-08-25 18:14:06,307 [toolkit.py] => epochs: 10
2026-08-25 18:14:06,307 [toolkit.py] => lrate: 0.001
2026-08-25 18:14:06,307 [toolkit.py] => lrate_head: 0.01
2026-08-25 18:14:06,307 [toolkit.py] => weight_decay: 5e-05
2026-08-25 18:14:06,307 [toolkit.py] => batch_size: 256
2026-08-25 18:14:06,307 [toolkit.py] => rank: 10
2026-08-25 18:14:06,308 [toolkit.py] => num_workers: 16
2026-08-25 18:14:06,308 [toolkit.py] => lamb: 0.95
2026-08-25 18:14:06,308 [toolkit.py] => lame: 1.0
2026-08-25 18:14:06,308 [toolkit.py] => in_dim: 768
2026-08-25 18:14:06,308 [toolkit.py] => alpha: 20
2026-08-25 18:14:06,308 [toolkit.py] => ema_decay: 0.9
2026-08-25 18:14:06,308 [toolkit.py] => ema_decay2: 0
2026-08-25 18:14:06,308 [toolkit.py] => R: 0.5
2026-08-25 18:14:06,308 [toolkit.py] => ortho_loss_type: True
2026-08-25 18:14:06,308 [toolkit.py] => ortho_loss_weight: 0.1
2026-08-25 18:14:06,308 [toolkit.py] => logdir: logs/splitlorav6/imagenet-a/t10
2026-08-25 18:14:06,308 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-a/t10/seed1993
2026-08-25 18:14:06,335 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-25 18:14:08,844 [trainer.py] => ================================================================================
2026-08-25 18:14:08,844 [trainer.py] => Dataset Information
2026-08-25 18:14:08,844 [trainer.py] => ================================================================================
2026-08-25 18:14:08,844 [trainer.py] =>   Dataset name     : imagenet-a
2026-08-25 18:14:08,844 [trainer.py] =>   Data path        : data/imagenet-a
2026-08-25 18:14:08,844 [trainer.py] =>   Total classes    : 200
2026-08-25 18:14:08,844 [trainer.py] =>   Total tasks      : 10
2026-08-25 18:14:08,844 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-25 18:14:08,844 [trainer.py] =>   Init classes     : 20
2026-08-25 18:14:08,844 [trainer.py] =>   Increment per task: 20
2026-08-25 18:14:08,844 [trainer.py] =>   Shuffle          : False
2026-08-25 18:14:08,845 [trainer.py] =>   Seed             : 1993
2026-08-25 18:14:08,845 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 18:14:08,845 [trainer.py] => Task split:
2026-08-25 18:14:08,846 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 1253 images (5 batches), Test: 313 images (2 batches)
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.3.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.4.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.5.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.6.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.7.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.8.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.9.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.10.attn.lora_B_k.5.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.5.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.bias              (768,) | 768
[Trainable] image_encoder.blocks.11.attn.lora_B_k.5.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.5.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.bias              (768,) | 768
[Trainable] classifier_pool.5.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.5.bias                                       (20,) | 20
2026-08-25 18:25:26,044 [toolkit.py] => Total params:     106,841,627
2026-08-25 18:25:26,044 [toolkit.py] => Trainable params: 605,204
2026-08-25 18:25:26,045 [toolkit.py] => Trainable ratio:  0.5664%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 5, ema decay 0.9659363289248456
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.bias
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 5, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 5, Epoch 1/10 => Loss 2.565, Train_accy 4.18, Ortho 0.0029:   0%|          | 0/10 [00:05<?, ?it/s]Task 5, Epoch 1/10 => Loss 2.565, Train_accy 4.18, Ortho 0.0029:  10%|█         | 1/10 [00:05<00:48,  5.33s/it]

cur_task 5, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 5, Epoch 2/10 => Loss 1.304, Train_accy 68.44, Ortho 0.0029:  10%|█         | 1/10 [00:10<00:48,  5.33s/it]Task 5, Epoch 2/10 => Loss 1.304, Train_accy 68.44, Ortho 0.0029:  20%|██        | 2/10 [00:10<00:41,  5.20s/it]

cur_task 5, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 5, Epoch 3/10 => Loss 0.647, Train_accy 79.47, Ortho 0.0029:  20%|██        | 2/10 [00:15<00:41,  5.20s/it]Task 5, Epoch 3/10 => Loss 0.647, Train_accy 79.47, Ortho 0.0029:  30%|███       | 3/10 [00:15<00:37,  5.32s/it]

cur_task 5, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 5, Epoch 4/10 => Loss 0.283, Train_accy 85.93, Ortho 0.0030:  30%|███       | 3/10 [00:20<00:37,  5.32s/it]Task 5, Epoch 4/10 => Loss 0.283, Train_accy 85.93, Ortho 0.0030:  40%|████      | 4/10 [00:20<00:31,  5.23s/it]

cur_task 5, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 5, Epoch 5/10 => Loss 0.222, Train_accy 87.83, Ortho 0.0031:  40%|████      | 4/10 [00:26<00:31,  5.23s/it]Task 5, Epoch 5/10 => Loss 0.222, Train_accy 87.83, Ortho 0.0031:  50%|█████     | 5/10 [00:26<00:26,  5.25s/it]

cur_task 5, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 5, Epoch 6/10 => Loss 0.557, Train_accy 87.83, Ortho 0.0031:  50%|█████     | 5/10 [00:31<00:26,  5.25s/it]Task 5, Epoch 6/10 => Loss 0.557, Train_accy 87.83, Ortho 0.0031:  60%|██████    | 6/10 [00:31<00:21,  5.28s/it]

cur_task 5, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 5, Epoch 7/10 => Loss 0.193, Train_accy 89.73, Ortho 0.0032:  60%|██████    | 6/10 [00:36<00:21,  5.28s/it]Task 5, Epoch 7/10 => Loss 0.193, Train_accy 89.73, Ortho 0.0032:  70%|███████   | 7/10 [00:36<00:15,  5.20s/it]

cur_task 5, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 5, Epoch 8/10 => Loss 0.396, Train_accy 86.69, Ortho 0.0032:  70%|███████   | 7/10 [00:41<00:15,  5.20s/it]Task 5, Epoch 8/10 => Loss 0.396, Train_accy 86.69, Ortho 0.0032:  80%|████████  | 8/10 [00:41<00:10,  5.22s/it]

cur_task 5, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 5, Epoch 9/10 => Loss 0.599, Train_accy 88.21, Ortho 0.0032:  80%|████████  | 8/10 [00:46<00:10,  5.22s/it]Task 5, Epoch 9/10 => Loss 0.599, Train_accy 88.21, Ortho 0.0032:  90%|█████████ | 9/10 [00:46<00:05,  5.18s/it]

cur_task 5, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 5, Epoch 10/10 => Loss 0.279, Train_accy 91.25, Ortho 0.0032:  90%|█████████ | 9/10 [00:52<00:05,  5.18s/it]Task 5, Epoch 10/10 => Loss 0.279, Train_accy 91.25, Ortho 0.0032: 100%|██████████| 10/10 [00:52<00:00,  5.13s/it]Task 5, Epoch 10/10 => Loss 0.279, Train_accy 91.25, Ortho 0.0032: 100%|██████████| 10/10 [00:52<00:00,  5.20s/it]
2026-08-25 18:26:18,080 [splitlorav6.py] => Task 5, Epoch 10/10 => Loss 0.279, Train_accy 91.25, Ortho 0.0032
self.n_cur_matrix: 51811
self.n_cur_matrix: 51811
self.n_cur_matrix: 51811
self.n_cur_matrix: 51811
self.n_cur_matrix: 51811
self.n_cur_matrix: 51811
self.n_cur_matrix: 51811
self.n_cur_matrix: 51811
self.n_cur_matrix: 51811
self.n_cur_matrix: 51811
self.n_cur_matrix: 51811
self.n_cur_matrix: 51811
2026-08-25 18:26:24,554 [trainer.py] => Training time: 0h 0m 58s
2026-08-25 18:26:32,597 [trainer.py] => Evaluation time: 0h 0m 8s
2026-08-25 18:26:32,598 [trainer.py] => Accuracy: {'total': 68.93, '00-19': 71.25, '20-39': 80.88, '40-59': 69.72, '60-79': 74.17, '80-99': 52.94, '100-119': 23.53, 'old': 71.82, 'new': 23.53}
2026-08-25 18:26:32,598 [trainer.py] => (curve) top1 Acc: [86.9, 80.14, 77.42, 75.16, 72.66, 68.93]
2026-08-25 18:26:32,598 [trainer.py] => Avergae Acc: 76.87
2026-08-25 18:26:32,598 [trainer.py] => (curve) top1 Acc with task: [86.9, 87.06, 85.28, 86.13, 84.08, 81.69]
2026-08-25 18:26:32,598 [trainer.py] => Avergae Acc: 85.19
2026-08-25 18:26:32,598 [trainer.py] => (curve) top1 Acc task: [100.0, 89.36, 86.63, 81.99, 79.49, 75.35]
2026-08-25 18:26:32,598 [trainer.py] => Avergae Acc: 85.47
2026-08-25 18:26:32,598 [trainer.py] => ================================================================================
2026-08-25 18:26:32,598 [trainer.py] => ================================================================================
2026-08-25 18:26:32,599 [splitlorav6.py] => Task 6 learning on class 120-140
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.1.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.2.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.3.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.4.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.5.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.6.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.7.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.8.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
