nohup: ignoring input
2026-08-25 17:35:41,633 [toolkit.py] => config: configs/splitlorav6/imagenet-a_seed=1993_ortho_loss_type.json
2026-08-25 17:35:41,633 [toolkit.py] => device: [device(type='cuda', index=0)]
2026-08-25 17:35:41,633 [toolkit.py] => debug: False
2026-08-25 17:35:41,633 [toolkit.py] => save_ckp: False
2026-08-25 17:35:41,633 [toolkit.py] => moe_list: None
2026-08-25 17:35:41,634 [toolkit.py] => seed: 1993
2026-08-25 17:35:41,634 [toolkit.py] => dataset: imagenet-a
2026-08-25 17:35:41,634 [toolkit.py] => data_path: data/imagenet-a
2026-08-25 17:35:41,634 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 17:35:41,634 [toolkit.py] => init_cls: 20
2026-08-25 17:35:41,634 [toolkit.py] => increment: 20
2026-08-25 17:35:41,634 [toolkit.py] => sessions: 10
2026-08-25 17:35:41,634 [toolkit.py] => shuffle: False
2026-08-25 17:35:41,634 [toolkit.py] => method: splitlorav6
2026-08-25 17:35:41,634 [toolkit.py] => ema_type: EMA
2026-08-25 17:35:41,634 [toolkit.py] => optimizer: adamw
2026-08-25 17:35:41,634 [toolkit.py] => scheduler: steplr
2026-08-25 17:35:41,634 [toolkit.py] => epochs: 10
2026-08-25 17:35:41,634 [toolkit.py] => lrate: 0.001
2026-08-25 17:35:41,634 [toolkit.py] => lrate_head: 0.01
2026-08-25 17:35:41,634 [toolkit.py] => weight_decay: 5e-05
2026-08-25 17:35:41,634 [toolkit.py] => batch_size: 256
2026-08-25 17:35:41,634 [toolkit.py] => rank: 10
2026-08-25 17:35:41,634 [toolkit.py] => num_workers: 16
2026-08-25 17:35:41,634 [toolkit.py] => lamb: 0.95
2026-08-25 17:35:41,634 [toolkit.py] => lame: 1.0
2026-08-25 17:35:41,634 [toolkit.py] => in_dim: 768
2026-08-25 17:35:41,634 [toolkit.py] => alpha: 20
2026-08-25 17:35:41,634 [toolkit.py] => ema_decay: 0.9
2026-08-25 17:35:41,634 [toolkit.py] => ema_decay2: 0
2026-08-25 17:35:41,634 [toolkit.py] => R: 0.5
2026-08-25 17:35:41,634 [toolkit.py] => ortho_loss_type: True
2026-08-25 17:35:41,634 [toolkit.py] => ortho_loss_weight: 0.1
2026-08-25 17:35:41,634 [toolkit.py] => logdir: logs/splitlorav6/imagenet-a/t10
2026-08-25 17:35:41,635 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-a/t10/seed1993
2026-08-25 17:35:41,664 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-25 17:35:44,048 [trainer.py] => ================================================================================
2026-08-25 17:35:44,048 [trainer.py] => Dataset Information
2026-08-25 17:35:44,048 [trainer.py] => ================================================================================
2026-08-25 17:35:44,048 [trainer.py] =>   Dataset name     : imagenet-a
2026-08-25 17:35:44,048 [trainer.py] =>   Data path        : data/imagenet-a
2026-08-25 17:35:44,048 [trainer.py] =>   Total classes    : 200
2026-08-25 17:35:44,048 [trainer.py] =>   Total tasks      : 10
2026-08-25 17:35:44,048 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-25 17:35:44,048 [trainer.py] =>   Init classes     : 20
2026-08-25 17:35:44,048 [trainer.py] =>   Increment per task: 20
2026-08-25 17:35:44,048 [trainer.py] =>   Shuffle          : False
2026-08-25 17:35:44,048 [trainer.py] =>   Seed             : 1993
2026-08-25 17:35:44,049 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 17:35:44,049 [trainer.py] => Task split:
2026-08-25 17:35:44,050 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 1253 images (5 batches), Test: 313 images (2 batches)
Task 2, Epoch 1/10 => Loss 1.998, Train_accy 39.20, Ortho 0.0042:   0%|          | 0/10 [00:11<?, ?it/s]Task 2, Epoch 1/10 => Loss 1.998, Train_accy 39.20, Ortho 0.0042:  10%|█         | 1/10 [00:11<01:44, 11.58s/it]

cur_task 2, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 2/10 => Loss 0.780, Train_accy 75.30, Ortho 0.0046:  10%|█         | 1/10 [00:22<01:44, 11.58s/it]Task 2, Epoch 2/10 => Loss 0.780, Train_accy 75.30, Ortho 0.0046:  20%|██        | 2/10 [00:22<01:30, 11.37s/it]

cur_task 2, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 3/10 => Loss 0.634, Train_accy 80.10, Ortho 0.0049:  20%|██        | 2/10 [00:34<01:30, 11.37s/it]Task 2, Epoch 3/10 => Loss 0.634, Train_accy 80.10, Ortho 0.0049:  30%|███       | 3/10 [00:34<01:19, 11.37s/it]

cur_task 2, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 4/10 => Loss 0.533, Train_accy 84.40, Ortho 0.0052:  30%|███       | 3/10 [00:45<01:19, 11.37s/it]Task 2, Epoch 4/10 => Loss 0.533, Train_accy 84.40, Ortho 0.0052:  40%|████      | 4/10 [00:45<01:08, 11.38s/it]

cur_task 2, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 5/10 => Loss 0.426, Train_accy 87.30, Ortho 0.0056:  40%|████      | 4/10 [00:57<01:08, 11.38s/it]Task 2, Epoch 5/10 => Loss 0.426, Train_accy 87.30, Ortho 0.0056:  50%|█████     | 5/10 [00:57<00:57, 11.50s/it]

cur_task 2, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 2, Epoch 6/10 => Loss 0.342, Train_accy 89.70, Ortho 0.0060:  50%|█████     | 5/10 [01:09<00:57, 11.50s/it]Task 2, Epoch 6/10 => Loss 0.342, Train_accy 89.70, Ortho 0.0060:  60%|██████    | 6/10 [01:09<00:46, 11.62s/it]

cur_task 2, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 2, Epoch 7/10 => Loss 0.370, Train_accy 88.60, Ortho 0.0060:  60%|██████    | 6/10 [01:20<00:46, 11.62s/it]Task 2, Epoch 7/10 => Loss 0.370, Train_accy 88.60, Ortho 0.0060:  70%|███████   | 7/10 [01:20<00:34, 11.61s/it]

cur_task 2, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 2, Epoch 8/10 => Loss 0.411, Train_accy 87.60, Ortho 0.0060:  70%|███████   | 7/10 [01:32<00:34, 11.61s/it]Task 2, Epoch 8/10 => Loss 0.411, Train_accy 87.60, Ortho 0.0060:  80%|████████  | 8/10 [01:32<00:23, 11.54s/it]

cur_task 2, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 2, Epoch 9/10 => Loss 0.365, Train_accy 88.00, Ortho 0.0060:  80%|████████  | 8/10 [01:43<00:23, 11.54s/it]Task 2, Epoch 9/10 => Loss 0.365, Train_accy 88.00, Ortho 0.0060:  90%|█████████ | 9/10 [01:43<00:11, 11.53s/it]

cur_task 2, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 2, Epoch 10/10 => Loss 0.406, Train_accy 87.40, Ortho 0.0060:  90%|█████████ | 9/10 [01:55<00:11, 11.53s/it]Task 2, Epoch 10/10 => Loss 0.406, Train_accy 87.40, Ortho 0.0060: 100%|██████████| 10/10 [01:55<00:00, 11.49s/it]Task 2, Epoch 10/10 => Loss 0.406, Train_accy 87.40, Ortho 0.0060: 100%|██████████| 10/10 [01:55<00:00, 11.50s/it]
2026-08-25 17:42:16,048 [splitlorav6.py] => Task 2, Epoch 10/10 => Loss 0.406, Train_accy 87.40, Ortho 0.0060
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
2026-08-25 17:42:23,710 [trainer.py] => Training time: 0h 2m 2s
2026-08-25 17:42:29,936 [trainer.py] => Evaluation time: 0h 0m 6s
2026-08-25 17:42:29,936 [trainer.py] => Accuracy: {'total': 76.69, '00-19': 74.44, '20-39': 83.67, '40-59': 72.51, 'old': 78.55, 'new': 72.51}
2026-08-25 17:42:29,936 [trainer.py] => (curve) top1 Acc: [85.3, 80.14, 76.69]
2026-08-25 17:42:29,936 [trainer.py] => Avergae Acc: 80.71
2026-08-25 17:42:29,936 [trainer.py] => (curve) top1 Acc with task: [85.3, 87.59, 85.15]
2026-08-25 17:42:29,936 [trainer.py] => Avergae Acc: 86.01
2026-08-25 17:42:29,936 [trainer.py] => (curve) top1 Acc task: [100.0, 88.65, 85.4]
2026-08-25 17:42:29,936 [trainer.py] => Avergae Acc: 91.35
2026-08-25 17:42:29,936 [trainer.py] => ================================================================================
2026-08-25 17:42:29,936 [trainer.py] => ================================================================================
2026-08-25 17:42:29,937 [splitlorav6.py] => Task 3 learning on class 60-80
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.3.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.3.bias                                       (20,) | 20
2026-08-25 17:42:29,949 [toolkit.py] => Total params:     106,832,411
2026-08-25 17:42:29,949 [toolkit.py] => Trainable params: 595,988
2026-08-25 17:42:29,949 [toolkit.py] => Trainable ratio:  0.5579%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 3, ema decay 0.9771599684342459
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 3, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 1/10 => Loss 2.124, Train_accy 31.31, Ortho 0.0036:   0%|          | 0/10 [00:08<?, ?it/s]Task 3, Epoch 1/10 => Loss 2.124, Train_accy 31.31, Ortho 0.0036:  10%|█         | 1/10 [00:08<01:13,  8.20s/it]

cur_task 3, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 2/10 => Loss 0.585, Train_accy 78.69, Ortho 0.0037:  10%|█         | 1/10 [00:16<01:13,  8.20s/it]Task 3, Epoch 2/10 => Loss 0.585, Train_accy 78.69, Ortho 0.0037:  20%|██        | 2/10 [00:16<01:04,  8.09s/it]

cur_task 3, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 3/10 => Loss 0.424, Train_accy 85.74, Ortho 0.0038:  20%|██        | 2/10 [00:24<01:04,  8.09s/it]Task 3, Epoch 3/10 => Loss 0.424, Train_accy 85.74, Ortho 0.0038:  30%|███       | 3/10 [00:24<00:55,  7.98s/it]

cur_task 3, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 4/10 => Loss 0.326, Train_accy 89.34, Ortho 0.0041:  30%|███       | 3/10 [00:32<00:55,  7.98s/it]Task 3, Epoch 4/10 => Loss 0.326, Train_accy 89.34, Ortho 0.0041:  40%|████      | 4/10 [00:32<00:47,  7.99s/it]

cur_task 3, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 5/10 => Loss 0.378, Train_accy 89.34, Ortho 0.0043:  40%|████      | 4/10 [00:40<00:47,  7.99s/it]Task 3, Epoch 5/10 => Loss 0.378, Train_accy 89.34, Ortho 0.0043:  50%|█████     | 5/10 [00:40<00:40,  8.05s/it]

cur_task 3, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 3, Epoch 6/10 => Loss 0.346, Train_accy 90.82, Ortho 0.0044:  50%|█████     | 5/10 [00:48<00:40,  8.05s/it]Task 3, Epoch 6/10 => Loss 0.346, Train_accy 90.82, Ortho 0.0044:  60%|██████    | 6/10 [00:48<00:32,  8.04s/it]

cur_task 3, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 3, Epoch 7/10 => Loss 0.298, Train_accy 89.84, Ortho 0.0044:  60%|██████    | 6/10 [00:55<00:32,  8.04s/it]Task 3, Epoch 7/10 => Loss 0.298, Train_accy 89.84, Ortho 0.0044:  70%|███████   | 7/10 [00:55<00:23,  7.93s/it]

cur_task 3, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 3, Epoch 8/10 => Loss 0.270, Train_accy 90.98, Ortho 0.0044:  70%|███████   | 7/10 [01:03<00:23,  7.93s/it]Task 3, Epoch 8/10 => Loss 0.270, Train_accy 90.98, Ortho 0.0044:  80%|████████  | 8/10 [01:03<00:15,  7.94s/it]

cur_task 3, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 3, Epoch 9/10 => Loss 0.314, Train_accy 90.49, Ortho 0.0044:  80%|████████  | 8/10 [01:12<00:15,  7.94s/it]Task 3, Epoch 9/10 => Loss 0.314, Train_accy 90.49, Ortho 0.0044:  90%|█████████ | 9/10 [01:12<00:07,  7.99s/it]

cur_task 3, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 3, Epoch 10/10 => Loss 0.277, Train_accy 91.48, Ortho 0.0044:  90%|█████████ | 9/10 [01:20<00:07,  7.99s/it]Task 3, Epoch 10/10 => Loss 0.277, Train_accy 91.48, Ortho 0.0044: 100%|██████████| 10/10 [01:20<00:00,  8.01s/it]Task 3, Epoch 10/10 => Loss 0.277, Train_accy 91.48, Ortho 0.0044: 100%|██████████| 10/10 [01:20<00:00,  8.01s/it]
2026-08-25 17:43:50,056 [splitlorav6.py] => Task 3, Epoch 10/10 => Loss 0.277, Train_accy 91.48, Ortho 0.0044
self.n_cur_matrix: 120170
self.n_cur_matrix: 120170
self.n_cur_matrix: 120170
self.n_cur_matrix: 120170
self.n_cur_matrix: 120170
self.n_cur_matrix: 120170
self.n_cur_matrix: 120170
self.n_cur_matrix: 120170
self.n_cur_matrix: 120170
self.n_cur_matrix: 120170
self.n_cur_matrix: 120170
self.n_cur_matrix: 120170
2026-08-25 17:43:56,367 [trainer.py] => Training time: 0h 1m 26s
2026-08-25 17:44:03,271 [trainer.py] => Evaluation time: 0h 0m 6s
2026-08-25 17:44:03,272 [trainer.py] => Accuracy: {'total': 75.47, '00-19': 73.48, '20-39': 84.06, '40-59': 70.92, '60-79': 72.85, 'old': 75.95, 'new': 72.85}
2026-08-25 17:44:03,272 [trainer.py] => (curve) top1 Acc: [85.3, 80.14, 76.69, 75.47]
2026-08-25 17:44:03,272 [trainer.py] => Avergae Acc: 79.40
2026-08-25 17:44:03,272 [trainer.py] => (curve) top1 Acc with task: [85.3, 87.59, 85.15, 85.51]
2026-08-25 17:44:03,272 [trainer.py] => Avergae Acc: 85.89
2026-08-25 17:44:03,272 [trainer.py] => (curve) top1 Acc task: [100.0, 88.65, 85.4, 82.61]
2026-08-25 17:44:03,272 [trainer.py] => Avergae Acc: 89.17
2026-08-25 17:44:03,272 [trainer.py] => ================================================================================
2026-08-25 17:44:03,272 [trainer.py] => ================================================================================
2026-08-25 17:44:03,273 [splitlorav6.py] => Task 4 learning on class 80-100
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
